"species_id","group_id","behavior","domains","Ordr","Class"
"Ateles_geoffroyi",700084,"Santa Rosa spider monkeys contact greeting","social","Primates","Mammalia"
"Balaenoptera_physalus",700059,"Northeastern North Atlantic fin whale subpopulation song","vocal communication","Cetacea","Mammalia"
"Balaenoptera_physalus",700059,"Northeastern North Atlantic fin whale subpopulation song","mating","Cetacea","Mammalia"
"Balaenoptera_physalus",700049,"Mediterranean fin whale subpopulation song","mating","Cetacea","Mammalia"
"Balaenoptera_physalus",700049,"Mediterranean fin whale subpopulation song","vocal communication","Cetacea","Mammalia"
"Berardius_bairdii",700078,"Resident Commander Islands beaked whales shallow habitat foraging","foraging","Cetacea","Mammalia"
"Cacicus_cela_vitellinus",700079,"Rodman cacique colony vocal dialect","mating","Passeriformes","Aves"
"Cacicus_cela_vitellinus",700079,"Rodman cacique colony vocal dialect","vocal communication","Passeriformes","Aves"
"Cacicus_cela_vitellinus",700033,"Howard dialect caciques vocal dialect","mating","Passeriformes","Aves"
"Cacicus_cela_vitellinus",700022,"Farfan cacique colony vocal dialect","mating","Passeriformes","Aves"
"Cacicus_cela_vitellinus",700094,"Tank Farm cacique colony vocal dialect","mating","Passeriformes","Aves"
"Cacicus_cela_vitellinus",700033,"Howard dialect caciques vocal dialect","vocal communication","Passeriformes","Aves"
"Cacicus_cela_vitellinus",700094,"Tank Farm cacique colony vocal dialect","vocal communication","Passeriformes","Aves"
"Cacicus_cela_vitellinus",700022,"Farfan cacique colony vocal dialect","vocal communication","Passeriformes","Aves"
"Campylorhynchus_nuchalis",700030,"Hato Masaguaral wrens WAY calling","social","Passeriformes","Aves"
"Campylorhynchus_nuchalis",700030,"Hato Masaguaral wrens WAY calling","vocal communication","Passeriformes","Aves"
"Cervus_canadensis",700071,"Pennsylvania elk group bugle calls","mating","Artiodactyla","Mammalia"
"Cervus_canadensis",700101,"Wyoming elk group bugle calls","vocal communication","Artiodactyla","Mammalia"
"Cervus_canadensis",700009,"Colorado elk group bugle calls","mating","Artiodactyla","Mammalia"
"Cervus_canadensis",700071,"Pennsylvania elk group bugle calls","vocal communication","Artiodactyla","Mammalia"
"Cervus_canadensis",700101,"Wyoming elk group bugle calls","mating","Artiodactyla","Mammalia"
"Cervus_canadensis",700009,"Colorado elk group bugle calls","vocal communication","Artiodactyla","Mammalia"
"Chersophilus_duponti",700017,"Ebro Valley Dupont's Lark territorial call","vocal communication","Passeriformes","Aves"
"Chersophilus_duponti",700017,"Ebro Valley Dupont's Lark territorial call","mating","Passeriformes","Aves"
"Chlamydera_maculata",700095,"Taunton bowerbirds bower design","architecture","Passeriformes","Aves"
"Chlamydera_maculata",700095,"Taunton bowerbirds bower design","mating","Passeriformes","Aves"
